Age,Department,JobRole,MonthlyIncome,YearsAtCompany,OverTime,DistanceFromHome,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,TrainingTimesLastYear,PerformanceRating
35,IT,Software Engineer,54185,4,Yes,24,4,4,3,5,4
41,R&D,Lab Technician,50333,2,No,15,3,2,2,3,2
23,HR,HR Manager,51426,3,Yes,20,2,4,1,1,1
28,IT,Software Engineer,53132,3,Yes,18,2,2,4,5,1
30,IT,IT Support,34863,5,No,25,2,4,3,4,2
49,IT,IT Support,58731,5,No,10,3,3,3,0,3
48,R&D,Research Scientist,67695,4,No,3,4,1,2,2,2
25,HR,HR Executive,28718,5,Yes,7,4,1,4,5,4
56,HR,HR Executive,27763,6,No,26,4,3,2,5,4
59,IT,Software Engineer,29759,3,No,5,2,1,4,2,2
44,HR,HR Manager,33912,8,No,28,1,2,3,0,1
53,Finance,Accountant,30171,6,No,6,2,2,4,4,3
36,HR,HR Executive,75599,3,No,20,3,4,2,2,3
53,IT,Software Engineer,24342,8,No,5,1,4,4,5,4
29,HR,HR Executive,35219,9,No,9,2,4,2,2,2
53,Sales,Sales Manager,59513,5,Yes,6,2,2,3,5,4
28,Finance,Financial Analyst,50629,7,No,14,1,1,4,3,2
57,HR,HR Manager,60651,9,Yes,15,2,2,3,5,3
47,R&D,Research Scientist,39995,5,Yes,7,2,1,1,4,1
40,IT,Software Engineer,42719,6,No,22,1,2,2,6,2
26,R&D,Lab Technician,44128,6,No,20,2,4,3,2,3
50,Finance,Accountant,39009,3,No,21,2,1,3,6,2
21,R&D,Lab Technician,52757,1,No,29,1,3,3,6,3
46,HR,HR Manager,46439,2,No,1,2,2,2,4,4
30,Finance,Financial Analyst,50027,3,Yes,24,4,4,1,4,3
48,R&D,Research Scientist,54214,10,No,26,1,2,2,4,1
27,R&D,Research Scientist,61209,7,No,7,1,4,3,3,3
33,Finance,Accountant,55880,6,No,15,3,4,4,3,4
55,Finance,Financial Analyst,54867,5,Yes,10,3,2,2,6,4
58,IT,Software Engineer,58386,2,Yes,8,1,4,1,4,2
42,Finance,Financial Analyst,45465,8,No,8,4,1,2,1,3
21,Sales,Sales Executive,15000,1,No,29,2,3,4,4,4
41,Finance,Accountant,68006,7,No,10,4,4,3,0,4
48,IT,IT Support,38026,4,No,17,4,1,4,2,2
40,Sales,Sales Executive,48158,3,No,24,1,2,3,0,1
25,R&D,Research Scientist,24302,4,No,1,2,2,3,2,3
21,Sales,Sales Executive,55136,1,No,5,1,1,2,2,2
30,Finance,Accountant,36918,3,No,8,1,3,1,1,1
54,R&D,Lab Technician,15000,7,No,19,1,3,1,5,2
58,IT,IT Support,46051,6,No,4,2,2,3,0,2
37,Sales,Sales Manager,55498,6,No,3,4,3,4,0,3
39,Finance,Accountant,75243,3,No,14,4,2,2,5,4
29,Finance,Financial Analyst,52671,4,Yes,28,3,3,3,5,3
46,R&D,Research Scientist,50429,2,No,6,3,3,4,4,4
45,HR,HR Executive,26592,4,No,3,1,1,4,0,1
56,Finance,Accountant,70935,5,No,5,2,1,3,2,1
42,Sales,Sales Executive,61962,4,Yes,24,3,2,2,5,2
22,HR,HR Manager,54196,2,No,14,1,4,4,6,2
31,Finance,Accountant,41261,7,No,11,3,3,1,0,2
51,HR,HR Manager,57320,7,No,14,4,4,1,2,4
57,HR,HR Executive,21938,8,No,17,3,1,3,6,4
59,R&D,Lab Technician,57640,4,No,29,4,2,2,6,4
57,Sales,Sales Executive,51305,5,Yes,24,3,3,4,4,3
25,Finance,Accountant,69956,3,No,11,2,2,3,2,3
58,R&D,Lab Technician,45967,5,No,4,4,4,4,2,4
57,IT,Software Engineer,88080,8,No,10,1,4,3,0,2
46,Sales,Sales Executive,27458,6,Yes,25,4,3,3,2,3
44,IT,IT Support,56680,4,No,28,1,3,1,3,1
27,Finance,Accountant,48277,3,No,16,1,4,1,4,2
21,HR,HR Manager,54347,1,Yes,14,3,2,3,1,1
43,IT,Software Engineer,24372,7,No,15,1,4,3,2,3
